,fathom,Scenario,Year,GID_3,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3,lon,lat,center_lon,center_lat
0,0.073619842529297,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8108583109551,22.47149576312699,91.81237988562606,22.353154446363025
1,0.063209056854248,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81167820160879,22.471559971648333,,
2,0.053094387054443,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250426860082,22.471590834456293,,
3,0.051163196563721,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81333656619293,22.47161075631322,,
4,0.052574634552002,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81416849458047,22.471622476426777,,
5,0.054084777832031,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81499165122291,22.471612357501527,,
6,0.07164192199707,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80669037744248,22.470708128395543,,
7,0.061208724975586,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8075159908639,22.470799900264684,,
8,0.053561210632324,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.808333333332,22.470833333578,,
9,0.056604385375977,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80999999999867,22.470833333578,,
10,0.055099487304688,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.810833333332,22.470833333578,,
11,0.055255889892578,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81166666666535,22.470833333578,,
12,0.052006244659424,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81249999999866,22.470833333578,,
13,0.0,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.813333333332,22.470833333578,,
14,0.053467750549316,Pluvial,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81416666666533,22.470833333578,,
