,fathom,Scenario,Year,GID_3,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3,lon,lat,center_lon,center_lat
74,1.74040675163269,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88749999999867,22.431666666911337,,
75,1.853631496429443,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.888333333332,22.431666666911337,,
76,1.274592399597168,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88916666666533,22.431666666911337,,
77,0.760720014572144,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88999999999866,22.431666666911337,,
78,0.671749591827393,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89083333333201,22.431666666911337,,
79,1.076391935348511,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89166666666534,22.431666666911337,,
80,1.613366365432739,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89249999999866,22.431666666911333,,
81,1.72804594039917,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89324180628635,22.431575859871394,,
82,1.781952619552612,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87749999999869,22.430833333578,,
83,1.790653228759766,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.878333333332,22.430833333578,,
84,1.756956815719604,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87916666666536,22.430833333578,,
85,1.841075897216797,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87999999999869,22.430833333578,,
86,2.062892436981201,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88083333333202,22.430833333578,,
87,2.410160779953003,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88166666666532,22.430833333578,,
88,2.381160736083984,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88249999999869,22.430833333578,,
89,2.457928657531738,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88333333333202,22.430833333578,,
90,2.50285792350769,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88416666666535,22.430833333578,,
91,2.510659694671631,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88499999999866,22.430833333578,,
92,2.429945468902588,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88583333333202,22.430833333578,,
93,2.182536125183105,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88666666666535,22.430833333578,,
94,1.995717287063599,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88749999999868,22.430833333578,,
95,1.893086433410645,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88833333333199,22.430833333578,,
96,1.655414581298828,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88916666666535,22.430833333578,,
97,1.468636035919189,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88999999999868,22.430833333578,,
98,1.541009187698364,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89083333333201,22.430833333578,,
99,1.635186195373535,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89166666666533,22.430833333578,,
100,1.858079433441162,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89249999999866,22.430833333578,,
101,1.864851474761963,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.89333333333201,22.430833333578,,
102,1.964872598648071,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87999999999867,22.430000000244668,,
103,2.124619007110596,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.880833333332,22.430000000244668,,
104,2.345902681350708,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88166666666534,22.430000000244668,,
105,2.531558513641357,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88249999999869,22.430000000244668,,
106,2.600419521331787,Fluvial Defended,10,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.88333333333202,22.430000000244668,,
